Phrase,Freq,Country,#hashtag,Synonyms
tehran,8772,usa,fp-iran,FP-ME
soleimani,4518,usa,fp-iran,FP-ME
mullahs,2946,usa,fp-iran,FP-ME
hamas,2866,usa,fp-iran,FP-ME
iranians,2715,usa,fp-iran,FP-ME
khamenei,1924,usa,fp-iran,FP-ME
hezbollah,1898,usa,fp-iran,FP-ME
ayatollah,1705,usa,fp-iran,FP-ME
tehran nancy,1368,usa,fp-iran,FP-ME
khomeini,467,usa,fp-iran,FP-ME
obamas iran,286,usa,fp-iran,FP-ME
lran john kerry,282,usa,fp-iran,FP-ME
suleimani,265,usa,fp-iran,FP-ME
iran obama,181,usa,fp-iran,FP-ME
iraq,22040,usa,fp-iraq,FP-ME
baghdad,2678,usa,fp-iraq,FP-ME
iraqis,672,usa,fp-iraq,FP-ME
japan,2655,usa,fp-japan,FP-EA
tokyo,471,usa,fp-japan,FP-EA
korea,3634,usa,fp-korea,FP-EA
korean,326,usa,fp-korea,FP-EA
north korea,183,usa,fp-korea,FP-EA
kurds,263,usa,fp-me,FP-ME
saudi arabian,249,usa,fp-me,FP-ME
kurdistan,239,usa,fp-me,FP-ME
mosul,226,usa,fp-me,FP-ME
mexico,9069,usa,fp-mexico,FP-LA
mexican,913,usa,fp-mexico,FP-LA
andres manuel,273,usa,fp-mexico,FP-LA
nafta,264,usa,fp-mexico,FP-LA
saudi,4263,usa,fp-saudi,FP-ME
saudi arabia,3895,usa,fp-saudi,FP-ME
arabia,1169,usa,fp-saudi,FP-ME
saudis,1169,usa,fp-saudi,FP-ME
venezuela,3586,usa,fp-venezuela,FP-LA
honduras,1290,usa,fp-honduras,FP-LA
guam,1231,usa,fp-guam,FP-LA
bolivia,1230,usa,fp-bolivia,FP-LA
guatemala,1185,usa,fp-guatemala,FP-LA
brazil,737,usa,fp-brazil,FP-LA
chile,640,usa,fp-chile,FP-LA
argentina,394,usa,fp-argentina,FP-LA
jamaica,394,usa,fp-jamaica,FP-CA
costa rica,355,usa,fp-costarica,FP-LA
bolivian,205,usa,fp-bolivia,FP-LA
salvador,185,usa,fp-elsalvador,FP-LA
chilean,180,usa,fp-chile,FP-LA
ukraine,58177,usa,fp-ukraine,FP-EE
ukrainians,2232,usa,fp-ukraine,FP-EE
burisma,1400,usa,fp-ukraine,FP-EE
kiev,1274,usa,fp-ukraine,FP-EE
yuri lutsenko,569,usa,fp-ukraine,FP-EE
kyiv,324,usa,fp-ukraine,FP-EE
lutsenko,286,usa,fp-ukraine,FP-EE
devon archer,232,usa,fp-ukraine,FP-EE
nick sandmann,4559,usa,gun control,
gun control,3134,usa,gun control,
gun owners,2839,usa,gun control,
gun rights rally,1675,usa,gun control,
gun rights,1516,usa,gun control,
gunman,1492,usa,gun control,
gun rally,1444,usa,gun control,
nra,839,usa,gun control,
rifle,661,usa,gun control,
gun control laws,628,usa,gun control,
gun confiscation,508,usa,gun control,
gun violence,503,usa,gun control,
gun control bills,404,usa,gun control,
handgun,370,usa,gun control,
nick sandman,365,usa,gun control,
david hogg,360,usa,gun control,
gun ownership,323,usa,gun control,
mass shootings,318,usa,gun control,
gun ban,309,usa,gun control,
gun grabbers,266,usa,gun control,
gun-toting,243,usa,gun control,
nicholas sandmann,226,usa,gun control,
gun ranges,225,usa,gun control,
gun-rights rally,223,usa,gun control,
assault weapons ban,208,usa,gun control,
concealed,194,usa,gun control,
gun sanctuaries,192,usa,gun control,
anthony ferrill,143,usa,gun control,
#nra member,132,usa,gun control,
panic alarm,123,usa,gun control,
firearms,2315,usa,gun control ,
jack wilson,1764,usa,gun debate,
gun laws,1268,usa,gun debate,
obamacare,2003,usa,health,
cdc,1072,usa,health,
bill ripoffs,407,usa,health,
immigration hoax,360,usa,immigration,
patrol agents,301,usa,immigration,
issue driver licenses,266,usa,immigration,
#immigration laws,239,usa,immigration,
sanctuary city fight,196,usa,immigration,
deportation appeals,108,usa,immigration,
outlaw sanctuary cities,75,usa,immigration,
sanctuary cities,2282,usa,immigration ,
border wall,1878,usa,immigration ,
asylum seekers,943,usa,immigration ,
refuge,935,usa,immigration ,
immigration fraud,890,usa,immigration ,
extradition,886,usa,immigration ,
sanctuary policies,881,usa,immigration ,
border security,758,usa,immigration ,
refugee resettlement,676,usa,immigration ,
sanctuary city,532,usa,immigration ,
brian terry,425,usa,immigration ,
amendment sanctuaries,408,usa,immigration ,
border wall funding,376,usa,immigration ,
border patrol,353,usa,immigration ,
trump wall,308,usa,immigration ,
citizenship law,248,usa,immigration ,
immigration policy,246,usa,immigration ,
ice detainer,204,usa,immigration ,
border wall system,195,usa,immigration ,
impeachment,175036,usa,impeachment,
impeachment trial,15023,usa,impeachment,
impeachment hoax,10312,usa,impeachment,
quo,9925,usa,impeachment,
impeachment sham,8781,usa,impeachment,
sham impeachment,8128,usa,impeachment,
impeachment articles,7981,usa,impeachment,
senate impeachment trial,4531,usa,impeachment,
impeachment hearings,3810,usa,impeachment,
impeachment process,3559,usa,impeachment,
impeachment case,3199,usa,impeachment,
impeachment inquiry,2747,usa,impeachment,
jonathan turley,2348,usa,impeachment,
#impeachment,2334,usa,impeachment,
impeachment scam,2243,usa,impeachment,
impeachment coup,1906,usa,impeachment,
impeachment managers,1824,usa,impeachment,
impeachment manager,1732,usa,impeachment,
hearing,1731,usa,impeachment,
impeachment charade,1528,usa,impeachment,
impeachment witness,1382,usa,impeachment,
impeachment farce,1360,usa,impeachment,
impeachment proceedings,1325,usa,impeachment,
house impeachment,1315,usa,impeachment,
daniel goldman,1275,usa,impeachment,
impeachment votes,1264,usa,impeachment,
impeachment witnesses,1060,usa,impeachment,
house impeachment managers,1060,usa,impeachment,
impeachment vote,1038,usa,impeachment,
impeachment pens,962,usa,impeachment,
impeachment circus,940,usa,impeachment,
democrats impeachment,795,usa,impeachment,
impeachment report,737,usa,impeachment,
impeachment effort,633,usa,impeachment,
impeachment trial rules,585,usa,impeachment,
impeachment nonsense,563,usa,impeachment,
impeachment team,546,usa,impeachment,
impeachment push,540,usa,impeachment,
impeachment evidence,540,usa,impeachment,
impeachment crap,537,usa,impeachment,
impeachment stunt,529,usa,impeachment,
impeachment rules,520,usa,impeachment,
impeachment delay,517,usa,impeachment,
impeachment resolution,504,usa,impeachment,
sham impeachment process,461,usa,impeachment,
impeachment investigations,457,usa,impeachment,
impeachment abuse,448,usa,impeachment,
senate impeachment,448,usa,impeachment,
impeachment power,445,usa,impeachment,
impeachment markup,440,usa,impeachment,
impeachment drama,423,usa,impeachment,
sham impeachment trial,406,usa,impeachment,
impeachment debate,403,usa,impeachment,
impeachment efforts,389,usa,impeachment,
impeachment committee,383,usa,impeachment,
impeachment lawyer,369,usa,impeachment,
biden-ukraine,368,usa,impeachment,
impeachment leak,365,usa,impeachment,
impeachment testimony,361,usa,impeachment,
impeachment fiasco,357,usa,impeachment,
impeachment thing,353,usa,impeachment,
impeachment questions,347,usa,impeachment,
impeachment poll numbers,346,usa,impeachment,
impeachment gambit,336,usa,impeachment,
impeachment article,307,usa,impeachment,
impeachment argument,297,usa,impeachment,
impeachment coverage,296,usa,impeachment,
impeachment crusade,292,usa,impeachment,
impeachment bs,292,usa,impeachment,
impeachment video,292,usa,impeachment,
house impeachment process,290,usa,impeachment,
sham #impeachment,289,usa,impeachment,
impeachment defense team,288,usa,impeachment,
impeachment/coup,287,usa,impeachment,
impeachment debacle,285,usa,impeachment,
democrats impeachment sham,274,usa,impeachment,
impeachment announcement,272,usa,impeachment,
impeachment narrative,271,usa,impeachment,
impeachment prosecutors,267,usa,impeachment,
democrats sham impeachment,264,usa,impeachment,
democrats impeachment case,261,usa,impeachment,
impeachment scheme,256,usa,impeachment,
house democrats impeachment,250,usa,impeachment,
dems impeachment,247,usa,impeachment,
impeachment week,247,usa,impeachment,
impeachment fraud,225,usa,impeachment,
lead impeachment manager,219,usa,impeachment,
impeachment yesterday,218,usa,impeachment,
impeachment support,217,usa,impeachment,
impeachment expert,216,usa,impeachment,
impeachment counsel,212,usa,impeachment,
stomach-turning impeachment charade damages,212,usa,impeachment,
impeachment battle,211,usa,impeachment,
democrats impeachment hoax,208,usa,impeachment,
impeachment notes,207,usa,impeachment,
scam impeachment,204,usa,impeachment,
impeachment theater,203,usa,impeachment,
impeachment train,194,usa,impeachment,
hoax impeachment,194,usa,impeachment,
house impeachment effort,187,usa,impeachment,
impeachment today,186,usa,impeachment,
impeachment theory,181,usa,impeachment,
impeachment malpractice,102,usa,impeachment,
flynn,18981,usa,intelligence,
brennan,10814,usa,intelligence,
john brennan,4258,usa,intelligence,
clapper,3935,usa,intelligence,
cia,1553,usa,intelligence,
nsc,1391,usa,intelligence,
security council,1172,usa,intelligence,
cia director,782,usa,intelligence,
elissa slotkin,770,usa,intelligence,
fisc,768,usa,intelligence,
ray mcgovern,614,usa,intelligence,
nsa,613,usa,intelligence,
cia officer,438,usa,intelligence,
alexander vindman,418,usa,intelligence,
joe maguire,413,usa,intelligence,
rick grenell,365,usa,intelligence,
robert obrien,328,usa,intelligence,
#flynn,322,usa,intelligence,
mr. flynn,302,usa,intelligence,
intelligence briefing,250,usa,intelligence,
michael rogers,234,usa,intelligence,
dni,188,usa,intelligence,
gen flynn,186,usa,intelligence,
intelligence community agents,103,usa,intelligence,
intelligence swamp,80,usa,intelligence,
reza aslan,958,usa,islam,
travel ban,314,usa,islam,
glenn greenwald,463,usa,journalist,
greg gutfeld,430,usa,journalist,
peter schweizer,320,usa,journalist,
attkisson,308,usa,journalist,
horowitz,17933,usa,justice,
mueller,13625,usa,justice,
amendment,12954,usa,justice,
obstruction,9535,usa,justice,
misconduct,7886,usa,justice,
epstein,7504,usa,justice,
counsel,6798,usa,justice,
hearings,5681,usa,justice,
jeffrey epstein,4923,usa,justice,
barr,4824,usa,justice,
bill barr,4755,usa,justice,
justice department,3785,usa,justice,
indictment,3615,usa,justice,
debates,3199,usa,justice,
subpoenas,2910,usa,justice,
amendment rights,2848,usa,justice,
commission,2790,usa,justice,
nypd,2641,usa,justice,
collusion hoax,2332,usa,justice,
william barr,2322,usa,justice,
doj,2309,usa,justice,
war powers resolution,2293,usa,justice,
judiciary committee,2254,usa,justice,
war powers,1721,usa,justice,
sheriff,1539,usa,justice,
circuit,1294,usa,justice,
circuit court,1288,usa,justice,
david kris,1288,usa,justice,
ken starr,1267,usa,justice,
michael horowitz,1265,usa,justice,
rod rosenstein,1227,usa,justice,
michael atkinson,1122,usa,justice,
john roberts,1049,usa,justice,
ruth bader ginsburg,922,usa,justice,
george conway,794,usa,justice,
juror bias,770,usa,justice,
amy berman-jackson,616,usa,justice,
loretta lynch,518,usa,justice,
andrew weissmann,514,usa,justice,
house judiciary,470,usa,justice,
bader ginsburg,438,usa,justice,
michael mukasey,407,usa,justice,
night house judiciary chairman,398,usa,justice,
andy mccabe,390,usa,justice,
lawrence vandyke,348,usa,justice,
sally yates,347,usa,justice,
barry berke,334,usa,justice,
doj official,309,usa,justice,
circuit court judges,281,usa,justice,
mr. berke,279,usa,justice,
ammendment,219,usa,justice,
pardons/sentence,219,usa,justice,
tom homan,208,usa,justice,
doj/state,204,usa,justice,
circuit judges,203,usa,justice,
jessie liu,202,usa,justice,
nypd officers,187,usa,justice,
lung growths,179,usa,justice,
circuit court rules,175,usa,justice,
justice department misconduct,114,usa,justice,
line prosecutors,110,usa,justice,
juror questions,108,usa,justice,
ban bill,104,usa,justice,
cnn,6420,usa,left-media,
chris wallace,4498,usa,left-media,
chris matthews,1476,usa,left-media,
paul krugman,1366,usa,left-media,
rachel maddow,1241,usa,left-media,
michael moore,1051,usa,left-media,
van jones,958,usa,left-media,
anderson cooper,908,usa,left-media,
jim acosta,906,usa,left-media,
maddow,699,usa,left-media,
bill maher,500,usa,left-media,
manu raju,478,usa,left-media,
brian stelter,408,usa,left-media,
antifa,384,usa,left-media,
marianne williamson,374,usa,left-media,
joy behar,369,usa,left-media,
hanoi jane,351,usa,left-media,
jeff zucker,348,usa,left-media,
chris cuomo,347,usa,left-media,
joe scarborough,340,usa,left-media,
nyt,217,usa,left-media,
john harwood,205,usa,left-media,
jeffrey toobin,196,usa,left-media,
maggie haberman,194,usa,left-media,
twitter,50399,usa,media,
hollywood,13391,usa,media,
facebook,10699,usa,media,
youtube,6760,usa,media,
google,5082,usa,media,
netflix,3223,usa,media,
witch hunt,2829,usa,media,
retweets,2684,usa,media,
fb,2645,usa,media,
instagram,1476,usa,media,
geraldo,1100,usa,media,
politico,962,usa,media,
david wright,840,usa,media,
glenn simpson,676,usa,media,
hoax number,422,usa,media,
jack dorsey,399,usa,media,
jim cramer,385,usa,media,
cramer,337,usa,media,
swamp medias cover-up,319,usa,media,
ratings drought,308,usa,media,
establishment-press,274,usa,media,
jon scott,266,usa,media,
jeff jensen,242,usa,media,
smackdown,228,usa,media,
disinformation hoax number,202,usa,media,
media hypocrisy,149,usa,media,
swamp-press,137,usa,media,
collusion hoax stories,102,usa,media,
fox news reporter treason,101,usa,media,
cnn/ny,98,usa,media,
sara carter,345,usa,music,
elvis presley,331,usa,music,
freddie,304,usa,music,
elton john,290,usa,music,
nasa,989,usa,nasa,
spangled banner,755,usa,nationalism,
nato,2365,usa,nato,
mike pence,337,usa,pence,
phil haney,1990,usa,phil-haney,
phillip haney,173,usa,phil-haney,
poverty manufacturing wages,173,usa,poverty,
militia,1996,usa,protest,
militias,1562,usa,protest,
san juan,486,usa,PuertoRico,
blacks,2563,usa,race,
martin luther,1903,usa,race,
whites,1837,usa,race,
supremacist,1810,usa,race,
martin luther king jr.,1357,usa,race,
malcolm,266,usa,race,
dr. martin luther king jr.,213,usa,race,
nigga,209,usa,race,
race-baiting,207,usa,race,
niggas,184,usa,race,
lives matter,184,usa,race,
howard stern,318,usa,radio,
harvey weinstein,2952,usa,rape,
weinstein,707,usa,rape,
republicans,12811,usa,republicans,
romney,11401,usa,republicans,romney
mcconnell,8721,usa,republicans,mcconnell
rudy giuliani,6988,usa,republicans,giuliani
rudy,6723,usa,republicans,giuliani
giuliani,6653,usa,republicans,giuliani
mitch mcconnell,6469,usa,republicans,mcconnell
lindsey graham,6282,usa,republicans,graham
devin nunes,5186,usa,republicans,nunes
graham,3966,usa,republicans,graham
pompeo,3377,usa,republicans,pompeo
ted cruz,2960,usa,republicans,cruz
mitch,2853,usa,republicans,mcconnell
cruz,2565,usa,republicans,cruz
gop,2413,usa,republicans,
bush,2276,usa,republicans,bush
reagan,2273,usa,republicans,reagan
rep,2233,usa,republicans,
sessions,2064,usa,republicans,sessions
john bolton,2043,usa,republicans,bolton
jim jordan,2012,usa,republicans,
pat cipollone,1970,usa,republicans,
alan dershowitz,1933,usa,republicans,
reps,1868,usa,republicans,
doug collins,1831,usa,republicans,
mike lee,1809,usa,republicans,
steve bannon,1543,usa,republicans,bannon
roger stone,1535,usa,republicans,
kevin mccarthy,1517,usa,republicans,
roger,1502,usa,republicans,
mike rogers,1490,usa,republicans,
ratcliffe,1444,usa,republicans,
mike flynn,1444,usa,republicans,
conway,1307,usa,republicans,
rand paul,1286,usa,republicans,
lindsey,1272,usa,republicans,graham
bolton,1239,usa,republicans,bolton
house republicans,1238,usa,republicans,
kavanaugh,1234,usa,republicans,
susan collins,1210,usa,republicans,
gates,1153,usa,republicans,
mike pompeo,1107,usa,republicans,pompeo
mccain,1060,usa,republicans,mccain
senate republicans,1025,usa,republicans,
john ratcliffe,986,usa,republicans,
meghan mccain,983,usa,republicans,mccain
stone,977,usa,republicans,
greg abbott,961,usa,republicans,
brett kavanaugh,957,usa,republicans,
kyle,920,usa,republicans,
mark meadows,910,usa,republicans,
republican,892,usa,republicans,
ronald reagan,892,usa,republicans,reagan
josh hawley,821,usa,republicans,
dershowitz,793,usa,republicans,
nikki haley,754,usa,republicans,
murkowski,741,usa,republicans,
john mccain,733,usa,republicans,mccain
george papadopoulos,683,usa,republicans,
michael cohen,671,usa,republicans,
republican party,668,usa,republicans,
mitt romney,641,usa,republicans,romney
paul manafort,630,usa,republicans,
louie gohmert,613,usa,republicans,
joe digenova,603,usa,republicans,
robert charles,546,usa,republicans,
rick scott,529,usa,republicans,
martha mcsally,502,usa,republicans,
lindsay graham,459,usa,republicans,graham
stephen miller,442,usa,republicans,
ron johnson,427,usa,republicans,
liz cheney,418,usa,republicans,
deven nunes,406,usa,republicans,
james baker,401,usa,republicans,
gingrich,376,usa,republicans,
john mcguire,362,usa,republicans,
richard nixon,357,usa,republicans,
pence,349,usa,republicans,pence
lisa murkowski,343,usa,republicans,
stephanie grisham,342,usa,republicans,
tea party,341,usa,republicans,
matt gaetz,325,usa,republicans,
sarah sanders,323,usa,republicans,
gaetz,317,usa,republicans,
carly fiorina,314,usa,republicans,
john dean,312,usa,republicans,
jonathan winer,303,usa,republicans,
rafiekian,301,usa,republicans,
lee zeldin,298,usa,republicans,
debbie lesko,293,usa,republicans,
jeb,282,usa,republicans,
tim morrison,275,usa,republicans,
abby huntsman,269,usa,republicans,
edgar hoover,268,usa,republicans,
mike johnson,259,usa,republicans,
george bush,252,usa,republicans,
ben carson,241,usa,republicans,
eisenhower,240,usa,republicans,
anthony ornato,238,usa,republicans,
peter navarro,231,usa,republicans,
mick mulvaney,221,usa,republicans,
kevin brady,221,usa,republicans,
john james,211,usa,republicans,
marsha blackburn,207,usa,republicans,
kushner,206,usa,republicans,
haley,203,usa,republicans,
pete hegseth,197,usa,republicans,
college republicans,183,usa,republicans,
roger stone jury foreman,289,usa,roger-stone,
jury foreman,284,usa,roger-stone,
silence stone,259,usa,roger-stone,
stones trial,230,usa,roger-stone,
aaron zelinsky,162,usa,roger-stone,
tomeka hart,160,usa,roger-stone,
henry greenberg,138,usa,roger-stone,
adam jed,115,usa,roger-stone,
roger stone democrat,114,usa,roger-stone,
case stones lawyers,93,usa,roger-stone,
sanctions,8491,usa,russia,
sergei millian,579,usa,russia,
nellie ohr,321,usa,russia,
strzok-page docs,261,usa,russia,
uranium scandal,260,usa,russia,
edward snowden,191,usa,russia,
snowflakes,1556,usa,segment,
trump supporter,1406,usa,segment,
trump supporters,702,usa,segment,
californians,325,usa,segment,
taylor swift,831,usa,singer,
taxpayer dollars,2717,usa,spending,
tax cut,492,usa,spending,
income tax,462,usa,spending,
tax cutter,296,usa,spending,
year payroll tax cut,266,usa,spending,
dollar government contract,247,usa,spending,
welfare budget$71b,197,usa,spending,
governments purchases,112,usa,spending,
chris steele,720,usa,sports,
brandon brown,402,usa,sports,
ryan newman,370,usa,sports,
megan rapinoe,347,usa,sports,
tom watson,286,usa,sports,
josh roberts,256,usa,sports,
world series,242,usa,sports,
chris keating,211,usa,sports,
lee smith,209,usa,sports,
espn,182,usa,sports,
dwyane wade,153,usa,sports,
charleston,302,usa,supremacist,
gitmo,1072,usa,terrorism,
gregory timm,860,usa,terrorism,
omar khadr,674,usa,terrorism,
osama,302,usa,terrorism,
world trade center,260,usa,terrorism,
jihadist,253,usa,terrorism,
president trump,68977,usa,trump,trump
trump,46980,usa,trump,trump
donald,22617,usa,trump,trump
donald trump,17390,usa,trump,trump
potus,13036,usa,trump,trump
mar-a-lago,2224,usa,trump,trump
barron,2114,usa,trump,
ivanka,2039,usa,trump,ivanka
donald j trump,1680,usa,trump,trump
executive privilege,1526,usa,trump,
barron trump,1121,usa,trump,
#trump,1012,usa,trump,
candidate trump,886,usa,trump,
donald trump jr.,549,usa,trump,
mr. trump,485,usa,trump,trump
sotu speech,464,usa,trump,
donald john trump,421,usa,trump,trump
trump campaign,408,usa,trump,
day president trump,385,usa,trump,
whitehouse,378,usa,trump,
presidents side,350,usa,trump,
jared kushner,333,usa,trump,
trump rally,332,usa,trump,
president trump signs,310,usa,trump,
trumps,289,usa,trump,
situation room,260,usa,trump,
brimerupting,256,usa,trump,
years president trump,195,usa,trump,
freedom,21015,usa,value,
liberty,4437,usa,value,
youngsters,253,usa,youth,
college kids,224,usa,youth,
america,124925,usa,,
house,99320,usa,,
senate,77871,usa,,
state,64526,usa,,
states,46533,usa,,
u.s.,39400,usa,,
virginia,37590,usa,,
americans,23148,usa,,
speaker,21128,usa,,
washington,19210,usa,,
american,18663,usa,,
california,18507,usa,,
senators,17348,usa,,
iowa,14632,usa,,
florida,14448,usa,,
texas,12846,usa,,
swamp,12685,usa,,
carter,12548,usa,,
durham,11844,usa,,
senator,9887,usa,,
congress,8901,usa,,
pensacola,8464,usa,,
richmond,7910,usa,,
puerto,7866,usa,,
representatives,7079,usa,,
pennsylvania,7046,usa,,
senate trial,6978,usa,,
nyc,6722,usa,,
governor,6716,usa,,
milwaukee,6251,usa,,
michigan,6047,usa,,
usa,6035,usa,,
congressman,5741,usa,,
san francisco,3993,usa,,
amazon,3854,usa,,
minnesota,3724,usa,,
arizona,3719,usa,,
portland,3706,usa,,
jeff van,3706,usa,,
nbc,3655,usa,,
utah,3588,usa,,
harvard,3567,usa,,
caucus,3552,usa,,
nj,3532,usa,,
va,3472,usa,,
mass,3470,usa,,
wisconsin,3426,usa,,
chicago,3344,usa,,
representative,3308,usa,,
georgia,3260,usa,,
illinois,3260,usa,,
ohio,3255,usa,,
dc,3193,usa,,
agencies,3141,usa,,
hershey,3106,usa,,
carolina,2936,usa,,
rep.,2625,usa,,
ny,2624,usa,,
subpoena,2568,usa,,
capitol,2551,usa,,
senate floor,2492,usa,,
seattle,2475,usa,,
house floor,2313,usa,,
house judiciary committee,2312,usa,,
houston,2307,usa,,
alabama,2228,usa,,
richard jewell,2197,usa,,
kentucky,2153,usa,,
la,2116,usa,,
boston,2103,usa,,
baltimore,2067,usa,,
tucker,2038,usa,,
austin,2015,usa,,
sidney powell,1876,usa,,
