Phrase,Freq,Country,#hashtag,Synonyms,UK-Gov
prague,335,czech,czech,FP-EU,0
denmark,1207,denmark,denmark,FP-EU,0
greenland,297,denmark,denmark,FP-EU,0
copenhagen,200,denmark,denmark,FP-EU,0
estonia,369,estonia,estonia,FP-EU,0
austria,639,eu,austria,FP-EU,0
belgium,1063,eu,belgium,FP-EU,0
vatican,945,eu,catholics,,0
catholics,865,eu,catholics,,0
euros,364,eu,economy,FP-EU,1
euro,262,eu,economy,FP-EU,1
eu,30347,eu,eu,FP-EU,1
europe,9652,eu,eu,FP-EU,1
brussels,4097,eu,eu,FP-EU,1
europeans,320,eu,eu,FP-EU,1
e.u.,251,eu,eu,FP-EU,1
european,215,eu,eu,FP-EU,1
#eu,203,eu,eu,FP-EU,1
eu-mandated,146,eu,eu,FP-EU,0
euro project,140,eu,eu,FP-EU,0
albania,193,eu,fp-albania,FP-Balkans,0
greece,1449,eu,fp-greece,FP-EU,0
athens,289,eu,fp-greece,FP-EU,0
kosovo,361,eu,fp-kosovo,FP-Balkans,0
serbia,306,eu,fp-serbia,FP-Balkans,0
germany,8038,eu,germany,FP-EU,0
merkel,1438,eu,germany,FP-EU,0
berlin,1273,eu,germany,FP-EU,0
german,471,eu,germany,FP-EU,0
deutsche,413,eu,germany,FP-EU,0
munich,372,eu,germany,FP-EU,0
hanau,116,eu,germany,FP-EU,0
italy,3003,eu,italy,FP-EU,0
rome,1085,eu,italy,FP-EU,0
venice,287,eu,italy,FP-EU,0
florence,218,eu,italy,FP-EU,0
pipelines,338,eu,NS2,FP-EU,0
poland,1928,eu,poland,FP-EU,0
polish,321,eu,poland,FP-EU,0
polish border,294,eu,poland,FP-EU,0
portugal,553,eu,portugal,FP-EU,0
romania,295,eu,romania,FP-EU,0
slovakia,146,eu,slovakia,FP-EU,0
soros,1254,eu,soros,,0
spain,1793,eu,spain,FP-EU,0
spanish,821,eu,spain,FP-EU,0
barcelona,377,eu,spain,FP-EU,0
catalonia,322,eu,spain,FP-EU,0
auspol,1000,eu,,,0
finland,832,finland,finland,FP-EU,0
france,13130,france,france,FP-EU,0
paris,4924,france,france,FP-EU,0
macron,820,france,france,FP-EU,0
strasbourg,699,france,france,FP-EU,0
french,649,france,france,FP-EU,0
emmanuel macron,563,france,france,FP-EU,0
calais,386,france,france,FP-EU,0
michael valls,277,france,france,FP-EU,0
normandy,272,france,france,FP-EU,0
#yellowvest,39,france,france,FP-EU,0
hungary,927,hungary,hungary,FP-EU,0
budapest,781,hungary,hungary,FP-EU,0
latvia,791,latvia,latvia,FP-EU,0
shell,1363,netherlands,netherlands,FP-EU,0
netherlands,980,netherlands,netherlands,FP-EU,0
maastricht,287,netherlands,netherlands,FP-EU,0
dutch,203,netherlands,netherlands,FP-EU,0
amsterdam,194,netherlands,netherlands,FP-EU,0
norway,1214,norway,norway,FP-EU,0
sweden,7828,sweden,sweden,FP-EU,0
stockholm,999,sweden,sweden,FP-EU,0
swedes,749,sweden,sweden,FP-EU,0
switzerland,2136,switzerland,switzerland,,0
geneva,273,switzerland,switzerland,,0
gina miller,1080,uk,activist,,0
nnamdi kanu,305,uk,activist,,0
terry jones,211,uk,actor,,0
ross kemp,190,uk,actor,,0
robert powell,188,uk,actor,,0
rowling,915,uk,author,,0
nigel farage,2103,uk,brexit,farage,0
nigel,1760,uk,brexit,farage,0
withdrawal agreement,1250,uk,brexit,,1
withdrawal agreement bill,861,uk,brexit,,1
brexit,451,uk,brexit,,1
brexiteer,263,uk,brexit,,0
FBPE,263,uk,brexit,,1
ToryBrexit,263,uk,brexit,,1
ricky gervais,1563,uk,comedian,,0
gervais,308,uk,comedian,,0
boris,25799,uk,conservatives,johnson,1
boris johnson,23410,uk,conservatives,johnson,1
conservatives,17244,uk,conservatives,,1
johnson,10044,uk,conservatives,johnson,1
tory,3067,uk,conservatives,,1
john bercow,1980,uk,conservatives,,0
boris johnsons,1659,uk,conservatives,johnson,1
tories,1463,uk,conservatives,,1
thatcher,1133,uk,conservatives,thatcher,0
borisjohnson,1000,uk,conservatives,johnson,1
tory party,920,uk,conservatives,,1
mark francois,553,uk,conservatives,,0
roger scruton,485,uk,conservatives,,0
margaret thatcher,420,uk,conservatives,thatcher,0
cameron,417,uk,conservatives,,0
dominic raab,401,uk,conservatives,,1
steve hilton,283,uk,conservatives,,0
iain duncan smith,278,uk,conservatives,,0
nicky morgan,272,uk,conservatives,,0
matt hancock,253,uk,conservatives,,1
Matty Hancock,253,uk,conservatives,,1
david cameron,233,uk,conservatives,,0
ken clarke,215,uk,conservatives,,0
alok sharma,100,uk,conservatives,,1
ben wallace,100,uk,conservatives,,1
rish,100,uk,conservatives,,1
rishi sunak,100,uk,conservatives,,1
sunak,100,uk,conservatives,,1
katie hopkins,757,uk,cons-media,,0
nightingale,7584,uk,corona-virus,,1
gtech,1254,uk,corona-virus,,1
jenny harries,808,uk,corona-virus,,1
job retention scheme,401,uk,corona-virus,,1
habib zaidi,331,uk,corona-virus,,1
chloe middleton,322,uk,corona-virus,,1
louisa jordan,289,uk,corona-virus,,1
nhs workers,229,uk,corona-virus,,1
herd immunity plan,165,uk,corona-virus,,1
#nih,157,uk,corona-virus,,1
chris whitty,100,uk,corona-virus,,1
chris witty,100,uk,corona-virus,,1
jenny harries,100,uk,corona-virus,,1
sir patrick,100,uk,corona-virus,,1
sir patrick vallance,100,uk,corona-virus,,1
snorkels,100,uk,corona-virus,,1
UK deaths,100,uk,corona-virus,,1
vallance,100,uk,corona-virus,,1
covid19uk,2,uk,corona-virus,,1
emily jones bolton,736,uk,crime,,1
emily jones,647,uk,crime,,1
RAF,1888,uk,defense,,1
Royal Air Force,1888,uk,defense,,1
Royal Navy,1888,uk,defense,,1
austerity,1972,uk,economy,,1
pounds,1526,uk,economy,,0
pupils,7521,uk,education,,1
referendum,6247,uk,election,,0
tommy robinson,2039,uk,far-right,robinson,0
scott morrison,835,uk,fp-australia,,0
australian,215,uk,fp-australia,,0
downing st,100,uk,government,johnson,1
downing street,100,uk,government,johnson,1
HME,100,uk,government,,1
HMG,100,uk,government,,1
no 10,100,uk,government,johnson,1
chinks,110,uk,hate,,1
orientals,110,uk,hate,,1
slitty-eyed,110,uk,hate,,1
slopes,110,uk,hate,,1
nhs,1794,uk,health,,1
christopher steele,2415,uk,intel,,0
owen,2633,uk,journalist,,0
andrew neil,1481,uk,journalist,,0
brendan oneill,1304,uk,journalist,,1
owen jones,1165,uk,journalist,,1
paul mason,391,uk,journalist,,0
laura kuenssberg,384,uk,journalist,,1
ash sarkar,320,uk,journalist,,0
eamonn holmes,209,uk,journalist,,0
victoria derbyshire,192,uk,journalist,,0
maggie oliver,294,uk,justice,,0
scottish judges,103,uk,justice,,1
scottish juries,103,uk,justice,,1
scottish jury,103,uk,justice,,1
labour,32173,uk,labour,,0
jeremy corbyn,11480,uk,labour,corbyn,1
labour party,9206,uk,labour,,1
jeremy,7059,uk,labour,corbyn,0
jess phillips,2799,uk,labour,phillips,0
blair,2331,uk,labour,blair,0
corbyn,2228,uk,labour,corbyn,1
emily thornberry,2215,uk,labour,thornberry,0
keir starmer,1660,uk,labour,starmer,1
labor,1651,uk,labour,,0
labour leader,1541,uk,labour,,0
sadiq khan,1371,uk,labour,khan,1
diane abbott,1320,uk,labour,abbott,0
tony blair,1299,uk,labour,blair,0
labour government,1092,uk,labour,,0
clive lewis,1069,uk,labour,lewis,0
labour mps,917,uk,labour,,0
john mcdonnell,916,uk,labour,,1
angela rayner,889,uk,labour,,0
richard burgon,711,uk,labour,,0
david lammy,697,uk,labour,,1
barry gardiner,537,uk,labour,,0
labour activist,454,uk,labour,,0
lindsay hoyle,405,uk,labour,,0
labour candidate,391,uk,labour,,0
chris williamson,359,uk,labour,,0
miliband,350,uk,labour,,0
dennis skinner,323,uk,labour,,0
keith vaz,300,uk,labour,,0
labour mp,296,uk,labour,,0
yvette cooper,289,uk,labour,,0
george galloway,285,uk,labour,,1
jess philips,281,uk,labour,,1
lisa nandy,270,uk,labour,,0
jon ashworth,256,uk,labour,,0
ken loach,256,uk,labour,,0
labour members,239,uk,labour,,0
alan johnson,225,uk,labour,,0
labour leadership race,219,uk,labour,,0
ken livingstone,216,uk,labour,,0
labour member,214,uk,labour,,0
labour manifesto,210,uk,labour,,0
labour voter,204,uk,labour,,0
labour party members,203,uk,labour,,0
kate hoey,202,uk,labour,,0
labour movement,201,uk,labour,,0
andy burnham,199,uk,labour,,0
joan collins,185,uk,labour,,0
labour party leader,183,uk,labour,,0
tony benn,182,uk,labour,,0
jonathan ashworth,181,uk,labour,,0
labour results,181,uk,labour,,0
swinson,1459,uk,libdems,swinson,0
jo swinson,450,uk,libdems,swinson,0
libdems,367,uk,libdems,,0
sky,2357,uk,media,,1
bbc,1554,uk,media,,1
guardian,376,uk,media,,1
david attenborough,239,uk,media,,0
robert maxwell,185,uk,media,,0
andrew marr,100,uk,media,,1
kuenssberg,100,uk,media,,1
laura kuenssberg,100,uk,media,,1
radio 2,100,uk,media,,1
radio 4,100,uk,media,,1
harry,17792,uk,royalty,harry,1
meghan,15627,uk,royalty,meghan,1
queen,7563,uk,royalty,queen,1
meghan markle,6199,uk,royalty,meghan,1
duchess,2558,uk,royalty,,0
william,2542,uk,royalty,william,0
charles,2535,uk,royalty,charles,1
prince,1830,uk,royalty,,1
monarchy,1613,uk,royalty,,1
prince harry,1542,uk,royalty,harry,1
royals,1397,uk,royalty,,1
crown,976,uk,royalty,,1
buckingham,872,uk,royalty,,1
royalty,723,uk,royalty,,1
prince charles,346,uk,royalty,charles,1
megan markle,290,uk,royalty,meghan,1
kate middleton,276,uk,royalty,,0
meghan markles,199,uk,royalty,meghan,1
prince-formerly-known-as-harry,85,uk,royalty,,1
lily allen,688,uk,singer,,0
james arthur,288,uk,singer,,0
poisoning,202,uk,skripal,,0
sturgeon,1030,uk,snp,sturgeon,1
snp,374,uk,snp,,1
conor mcgregor,336,uk,sports,,1
gary neville,278,uk,sports,,0
gary lineker,204,uk,sports,,0
ben collins,194,uk,sports,,0
usman khan,457,uk,terror,,0
knife stabbings,194,uk,terror,,0
knife,1854,uk,terrorism,,0
philip schofield,338,uk,tv,,0
rachel riley,202,uk,tv,,0
nick ferrari,190,uk,tv,,0
britain,17327,uk,,,1
london,15888,uk,,,1
parliament,12686,uk,,,1
scotland,10866,uk,,,1
quid,10183,uk,,,0
england,6539,uk,,,1
manchester,5330,uk,,,0
ireland,4937,uk,,,1
uk,4877,uk,,,1
lord,4524,uk,,,1
kingdom,4024,uk,,,1
rotherham,2761,uk,,,0
westminster,1993,uk,,,1
cambridge,1950,uk,,,1
mp,1895,uk,,,1
brits,1874,uk,,,1
sussex,1675,uk,,,1
arse,1601,uk,,,1
english,1599,uk,,,1
scots,1323,uk,,,1
peerage,1308,uk,,,0
glasgow,1293,uk,,,0
birmingham,1270,uk,,,1
leeds,1270,uk,,,0
yorkshire,1247,uk,,,0
commonwealth,1197,uk,,,1
liverpool,1058,uk,,,0
bloke,1012,uk,,,0
britons,1000,uk,,,1
duchessofcambridge,1000,uk,,,0
princegeorge,1000,uk,,,0
princelouis,1000,uk,,,0
princessofcharlotte,1000,uk,,,0
westyorkshire,1000,uk,,,0
rochdale,992,uk,,,0
hrh,985,uk,,,1
britons,848,uk,,,1
home secretary,788,uk,,,1
telford,787,uk,,,0
chelsea,743,uk,,,0
oxford,617,uk,,,1
british,579,uk,,,1
dublin,540,uk,,,1
cardiff,539,uk,,,1
blyth,536,uk,,,0
edinburgh,529,uk,,,1
scot,374,uk,,,1
bbcs,368,uk,,,1
uk-style,363,uk,,,1
cornwall,361,uk,,,0
whitehall,346,uk,,,1
leicester,344,uk,,,0
belfast,340,uk,,,1
wales,332,uk,,,1
newcastle,322,uk,,,0
huddersfield,321,uk,,,0
knight,313,uk,,,0
shadow cabinet,312,uk,,,1
u.k.,310,uk,,,1
oldham,305,uk,,,0
party mep,305,uk,,,0
grimsby,304,uk,,,0
peston,303,uk,,,1
uxbridge,302,uk,,,0
milton keynes,286,uk,,,0
george orwell,276,uk,,,0
islington,276,uk,,,0
london,274,uk,,,1
winston churchill,271,uk,,,1
churchill,268,uk,,,1
salford,268,uk,,,0
windsor,265,uk,,,0
rasmussen,264,uk,,,0
hackney,261,uk,,,0
bercow,257,uk,,,0
project fear,242,uk,,,0
stephen powis,226,uk,,,0
rick stein,215,uk,,,0
southampton,213,uk,,,0
parliament today,212,uk,,,1
post-brexit,212,uk,,,1
wrexham,205,uk,,,0
sas,201,uk,,,1
unionist,201,uk,,,0
anthony costello,200,uk,,,0
sherlock,189,uk,,,0
derbyshire,185,uk,,,0
essex,181,uk,,,0
home office boss,136,uk,,,1
home office worker,134,uk,,,1
philip rutman,124,uk,,,0
andrew sabisky,123,uk,,,0
abortion,9230,usa,abortion,,0
abortions,3032,usa,abortion,,0
parenthood,2993,usa,abortion,,0
term abortion,301,usa,abortion,,0
abortionist,289,usa,abortion,,0
abortion fanatic,195,usa,abortion,,0
champions abortion,171,usa,abortion,,0
abortion providers abortion,127,usa,abortion,,0
abortion industry secrets,105,usa,abortion,,0
abortion-protector,75,usa,abortion,,0
tom fitton,753,usa,activist,,0
carole baskin,422,usa,activist,,0
nathan phillips,298,usa,activist,,0
james o'keefe,297,usa,activist,,0
louis farrakhan,295,usa,activist,,0
farrakhan,201,usa,activist,,0
vince vaughn,3155,usa,actor,,0
brad pitt,908,usa,actor,,0
joaquin phoenix,496,usa,actor,,0
jon voight,344,usa,actor,,0
gary sinise,341,usa,actor,,0
nick robinson,305,usa,actor,,0
robert conrad,279,usa,actor,,0
john wayne,216,usa,actor,,0
john cusack,209,usa,actor,,0
tom hanks,201,usa,actor,,0
kevin spacey,193,usa,actor,,0
timothy hutton,131,usa,actor,,0
michelle williams,828,usa,actress,,0
alyssa milano,435,usa,actress,,0
gwyneth paltrow,297,usa,actress,,0
jane fonda,267,usa,actress,,0
gwyneth,230,usa,actress,,0
noah feldman,1493,usa,author,,0
mark galli,305,usa,author,,0
water accessibility,270,usa,cc,,0
water accessibility issues,228,usa,cc,,0
george nader,1232,usa,child-abuse,,0
jeffrey epsteins,813,usa,child-abuse,,0
child abuse,437,usa,child-abuse,,0
exploitation crackdown,398,usa,child-abuse,,0
jeffery epstein,317,usa,child-abuse,,0
glen christie,292,usa,child-abuse,,0
billionaire pedophile,245,usa,child-abuse,,0
child porn,244,usa,child-abuse,,0
#christmas,246,usa,christian,,0
roger williams,217,usa,christian,,0
america god,216,usa,christian,,0
emissions rule,851,usa,climate change,,0
fuel emissions,623,usa,climate change,,0
kathy griffin,825,usa,comedian,,0
george lopez,739,usa,comedian,,0
joe rogan,342,usa,comedian,,0
george carlin,315,usa,comedian,,0
patton oswalt,207,usa,comedian,,0
jimmy fallons,132,usa,comedian,,0
tucker carlson,2961,usa,cons-media,,0
fox,2793,usa,cons-media,,0
mark levin,2113,usa,cons-media,,0
laura ingraham,2036,usa,cons-media,,0
limbaugh,1793,usa,cons-media,,0
rush limbaugh,1459,usa,cons-media,,0
john solomon,1320,usa,cons-media,,0
juan williams,1111,usa,cons-media,,0
jay sekulow,1092,usa,cons-media,,0
sean hannity,1056,usa,cons-media,,0
murdoch,854,usa,cons-media,,0
ben shapiro,680,usa,cons-media,,0
kimberley strassel,673,usa,cons-media,,0
charlie kirk,552,usa,cons-media,,0
maria bartiromo,532,usa,cons-media,,0
gregg jarrett,524,usa,cons-media,,0
gutfeld,346,usa,cons-media,,0
glenn beck,321,usa,cons-media,,0
fox news,319,usa,cons-media,,0
james rosen,309,usa,cons-media,,0
shepard smith,301,usa,cons-media,,0
hannity,297,usa,cons-media,,0
lou dobbs,292,usa,cons-media,,0
martha maccallum,292,usa,cons-media,,0
michelle malkin,291,usa,cons-media,,0
wall street journal,285,usa,cons-media,,0
geraldo rivera,284,usa,cons-media,,0
gianni caldwell,261,usa,cons-media,,0
ingraham,249,usa,cons-media,,0
jeanine pirro,242,usa,cons-media,,0
dan bongino,238,usa,cons-media,,0
shapiro,215,usa,cons-media,,0
jennifer rubin,188,usa,cons-media,,0
#cpac,119,usa,cons-media,,0
paycheck protection program,2787,usa,corona-virus,,0
virus briefings,2013,usa,corona-virus,,0
dr. birx,1614,usa,corona-virus,,0
hospital exec,1507,usa,corona-virus,,0
issues emergency authorization,1261,usa,corona-virus,,0
emergency authorization,1212,usa,corona-virus,,0
response bill,939,usa,corona-virus,,0
hydroxychloroquine,929,usa,corona-virus,,0
bill gates-funded,790,usa,corona-virus,,0
roadhouse ceo,768,usa,corona-virus,,0
spring breakers,692,usa,corona-virus,,0
anthony fauci,654,usa,corona-virus,,0
loan resources,648,usa,corona-virus,,0
fabio rampelli,640,usa,corona-virus,,0
chinavirus,555,usa,corona-virus,,0
china-virus,555,usa,corona-virus,,0
nations distillers,555,usa,corona-virus,,0
infant suffocation,549,usa,corona-virus,,0
anthony cardillo,482,usa,corona-virus,,0
jim santilli,477,usa,corona-virus,,0
#paycheckprotectionprogram,463,usa,corona-virus,,0
amador,458,usa,corona-virus,,0
colleen smith,378,usa,corona-virus,,0
fema,375,usa,corona-virus,,0
mario salerno,371,usa,corona-virus,,0
symptoms border patrol,370,usa,corona-virus,,0
relief bill americans,342,usa,corona-virus,,0
toilet paper aisle,329,usa,corona-virus,,0
gun store closures,328,usa,corona-virus,,0
crisis manager-in-chief,322,usa,corona-virus,,0
christi grimm,318,usa,corona-virus,,0
world health organizations budget,294,usa,corona-virus,,0
bill gates,283,usa,corona-virus,,0
hotel orgy,280,usa,corona-virus,,0
presidents briefings,264,usa,corona-virus,,0
thomas harvey,259,usa,corona-virus,,0
dr. vladimir,243,usa,corona-virus,,0
recovery bill,237,usa,corona-virus,,0
drug president,214,usa,corona-virus,,0
disease pandemics,202,usa,corona-virus,,0
house-to-house searches,175,usa,corona-virus,,0
alex gorsky,167,usa,corona-virus,,0
hoax breakdown,132,usa,corona-virus,,0
pandemic specialist,132,usa,corona-virus,,0
mass-panic efforts,112,usa,corona-virus,,0
robert redfield,94,usa,corona-virus,,0
bases,7695,usa,defense,,0
pentagon,3580,usa,defense,,0
veteran,3454,usa,defense,,0
veterans,3426,usa,defense,,0
michael flynn,3373,usa,defense,,0
vets,2409,usa,defense,,0
vet,2320,usa,defense,,0
marines,2090,usa,defense,,0
brett crozier,1230,usa,defense,,0
war veterans day,1070,usa,defense,,0
defense bill,845,usa,defense,,0
space force,738,usa,defense,,0
#medalofhonorday,648,usa,defense,,0
homeland security,477,usa,defense,,0
mcdonnell,440,usa,defense,,0
crozier,360,usa,defense,,0
war veteran,300,usa,defense,,0
aircraft carrier captain,242,usa,defense,,0
coast guard,211,usa,defense,,0
marine corp vet,201,usa,defense,,0
frank mckenzie,179,usa,defense,,0
charles brown jr.,79,usa,defense,,0
democrats,226104,usa,democrats,,0
obama,83980,usa,democrats,obama,0
dems,78756,usa,democrats,,0
pelosi,73331,usa,democrats,pelosi,0
nancy pelosi,50049,usa,democrats,pelosi,0
adam schiff,49692,usa,democrats,schiff,0
schiff,37577,usa,democrats,schiff,0
joe biden,34213,usa,democrats,biden,0
biden,31661,usa,democrats,biden,0
bernie,29412,usa,democrats,bernie,0
clinton,28916,usa,democrats,clinton,0
nancy,28234,usa,democrats,pelosi,0
bernie sanders,25822,usa,democrats,bernie,0
hillary,24303,usa,democrats,clinton,0
liberals,22467,usa,democrats,,0
hillary clinton,18861,usa,democrats,clinton,0
hunter biden,16591,usa,democrats,,0
democrat,15549,usa,democrats,,0
nadler,12365,usa,democrats,nadler,0
warren,12357,usa,democrats,warren,0
house democrats,11500,usa,democrats,,0
elizabeth warren,11354,usa,democrats,warren,0
sanders,10636,usa,democrats,bernie,0
bidens,9350,usa,democrats,biden,0
schumer,9270,usa,democrats,schumer,0
jerry nadler,9022,usa,democrats,nadler,0
aoc,8567,usa,democrats,aoc,0
john kerry,7227,usa,democrats,kerry,0
nothing democrats,6728,usa,democrats,,0
dnc,6029,usa,democrats,,0
chuck schumer,5945,usa,democrats,schumer,0
obamas,4493,usa,democrats,obama,0
bloomberg,4078,usa,democrats,,0
clintons,3993,usa,democrats,clinton,0
joe bidens,3617,usa,democrats,biden,0
house dems,3470,usa,democrats,,0
tara reade,3458,usa,democrats,biden,0
hunter,3246,usa,democrats,,0
mike bloomberg,3021,usa,democrats,bloomberg,0
rashida,2811,usa,democrats,,0
barack obama,2509,usa,democrats,obama,0
dem,2324,usa,democrats,,0
elizabeth,2179,usa,democrats,warren,0
michael bloomberg,2153,usa,democrats,bloomberg,0
pamela karlan,2104,usa,democrats,karlan,0
kamala harris,2086,usa,democrats,harris,0
cory booker,1816,usa,democrats,,0
ralph northam,1735,usa,democrats,,0
nothing dems,1652,usa,democrats,,0
michelle obama,1642,usa,democrats,obama,0
klobuchar,1597,usa,democrats,klobuchar,0
hunter bidens,1529,usa,democrats,,0
dem party,1441,usa,democrats,biden,0
hussein obama,1344,usa,democrats,obama,0
kennedy,1183,usa,democrats,,0
obama-era,1135,usa,democrats,obama,0
cuomo,1084,usa,democrats,,0
feinstein,1069,usa,democrats,,0
democrat party,1026,usa,democrats,,0
chuck,994,usa,democrats,schumer,0
alexandra,918,usa,democrats,aoc,0
rashida tlaib,906,usa,democrats,tlaib,0
amy klobuchar,897,usa,democrats,klobuchar,0
senate democrats,875,usa,democrats,,0
collin peterson,866,usa,democrats,,0
hank johnson,863,usa,democrats,,0
hillary clintons,850,usa,democrats,clinton,0
pelosi-schiff,799,usa,democrats,pelosi,0
level democrats,793,usa,democrats,aoc,0
ocasio-cortez,785,usa,democrats,,0
stacey abrams,777,usa,democrats,,0
jill biden,708,usa,democrats,biden,0
adam schiffs,694,usa,democrats,schiff,0
gavin newsom,666,usa,democrats,,0
james clyburn,645,usa,democrats,,0
jackson lee,641,usa,democrats,,0
joe manchin,611,usa,democrats,,0
jimmy carter,591,usa,democrats,,0
elizabeth warrens,586,usa,democrats,warren,0
imran awan,584,usa,democrats,,0
chelsea clinton,571,usa,democrats,clinton,0
hakeem jeffries,554,usa,democrats,,0
john huber,496,usa,democrats,,0
dianne feinstein,489,usa,democrats,,0
ben rhodes,456,usa,democrats,,0
john dingell,429,usa,democrats,,0
george kent,420,usa,democrats,,0
paul pelosi,410,usa,democrats,,0
andrew cuomo,405,usa,democrats,,0
veronica escobar,400,usa,democrats,,0
sanders iowa,386,usa,democrats,,0
mucarsel-powell,382,usa,democrats,,0
obiden-bama,382,usa,democrats,biden,0
wasserman schultz,381,usa,democrats,,0
barack hussein obama,377,usa,democrats,obama,0
james biden,376,usa,democrats,biden,0
dem/socialists,374,usa,democrats,,0
democrat rivals,366,usa,democrats,,0
joe lockhart,362,usa,democrats,,0
john podesta,354,usa,democrats,,0
