Phrase,Freq,Country,#hashtag
democrats,226104,usa,democrat
impeachment,175036,usa,impeachment
america,124925,usa,
house,99320,usa,
iran,86244,usa,fp-iran
obama,83980,usa,democrat
media,82729,,media
dems,78756,usa,democrat
senate,77871,usa,
pelosi,73331,usa,democrat
president trump,68977,usa,republican
election,66802,,election
state,64526,usa,
life,58926,,value
ukraine,58177,usa,fp-ukraine
money,56046,,economy
power,53992,,power
evidence,52932,,justice
history,52326,,history
twitter,50399,usa,media
nancy pelosi,50049,usa,democrat
adam schiff,49692,usa,democrat
law,48995,,justice
fbi,48446,usa,fbi
truth,47978,,value
campaign,47127,,election
trump,46980,usa,republican
states,46533,usa,
family,46165,,family
government,44332,,government
court,43735,,justice
investigation,43335,,justice
women,42177,,segment
children,41718,,segment
woman,41498,,segment
war,41443,,conflict
u.s.,39400,usa,
virginia,37590,usa,
schiff,37577,usa,democrat
voters,36054,,election
russia,35621,,russia
job,35608,,economy
corruption,34677,,crime
joe biden,34213,usa,democrat
abuse,33955,,crime
rally,33930,,protest
god,33898,,religion
men,33401,,segment
china,33007,usa,fp-china
deal,32827,,deal
labour,32173,uk,party
lies,31790,,value
biden,31661,usa,democrat
economy,31418,,economy
citizens,30490,,immigration
crime,30439,,crime
nation,30351,,nationalism
eu,30347,eu,eu
facts,29868,,value
bernie,29412,usa,democrat
clinton,28916,usa,democrat
constitution,28586,,value
witnesses,28506,,justice
death,28256,,conflict
nancy,28234,usa,democrat
trial,28188,,justice
vote,27500,,election
home,27443,,value
justice,27387,,justice
jobs,26446,,economy
bernie sanders,25822,usa,democrat
boris,25799,uk,conservative
bill,25772,,justice
police,25187,,justice
christmas,25037,,religion
kids,24727,,segment
hell,24370,,religion
hillary,24303,usa,democrat
crimes,23705,,crime
rights,23684,,justice
terrorists,23507,,terrorism
boris johnson,23410,uk,conservative
americans,23148,usa,
donald,22617,usa,republican
liberals,22467,usa,democrat
iraq,22040,usa,fp-iraq
child,21951,,segment
speaker,21128,usa,
freedom,21015,usa,value
israel,20906,,fp-israel
canada,20265,usa,fp-canada
washington,19210,usa,
candidate,19155,,elections
flynn,18981,usa,intelligence
coup,18871,,conflict
hillary clinton,18861,usa,democrat
attack,18816,,conflict
shot,18777,,crime
american,18663,usa,
liar,18544,,value
california,18507,usa,
horowitz,17933,usa,justice
votes,17859,,election
harry,17792,uk,royalty
attorney,17775,,justice
donald trump,17390,usa,republican
senators,17348,usa,
britain,17327,uk,
conservatives,17244,uk,conservative
security,16789,,security
troops,16740,,defense
threat,16670,,conflict
democracy,16608,,election
hunter biden,16591,usa,democrat
violence,16555,,conflict
prison,16456,,crime
debate,16386,,election
families,16142,,family
school,16007,,education
london,15888,uk,
poll,15752,,election
meghan,15627,uk,royalty
girls,15569,,segment
girl,15562,,segment
guns,15560,,gun control
democrat,15549,usa,democrat
trade deal,15419,,economy
lives,15331,,value
students,15182,,education
australia,15102,,fp-australia
impeachment trial,15023,usa,impeachment
elections,15003,,election
iowa,14632,usa,
protesters,14537,,protest
florida,14448,usa,
climate change,14425,,cc
press,14086,,media
journalists,13852,,media
patriot,13651,,nationalism
mueller,13625,usa,justice
missiles,13552,,defense
enemy,13475,,conflict
hollywood,13391,usa,media
racism,13366,,race
judge,13327,,justice
greta,13281,,cc
flag,13215,,nationalism
france,13130,france,france
socialism,13052,,ideology
potus,13036,usa,trump
amendment,12954,usa,justice
texas,12846,usa,
tx,12846,usa,
republicans,12811,usa,republican
jail,12723,,crime
parliament,12686,uk,
swamp,12685,usa,
carter,12548,usa,
treason,12516,,crime
love,12488,,value
fraud,12464,,crime
dollars,12411,usa,economy
nadler,12365,usa,democrat
warren,12357,usa,democrat
witness,12336,,justice
whistleblower,12300,,justice
crowd,12275,,protest
propaganda,12218,,media
business,12212,,economy
laws,11982,,justice
durham,11844,usa,
parents,11815,,segment
jesus,11577,,christian
murder,11523,,crime
house democrats,11500,usa,democrat
jeremy corbyn,11480,uk,labour
voter,11429,,election
romney,11401,usa,republican
soldiers,11401,,defense
elizabeth warren,11354,usa,democrat
testimony,11162,,justice
mother,11115,,family
race,11049,,election
daughter,10958,,family
protests,10943,,protest
scotland,10866,uk,
criminals,10847,,crime
christian,10841,,christian
brennan,10814,usa,intelligence
facebook,10699,usa,media
narrative,10692,,media
taxes,10666,,economy
sanders,10636,usa,democrat
rule,10621,,justice
patriots,10582,,nationalism
aliens,10580,,immigration
terrorism,10565,,terrorism
faith,10545,,religion
air,10499,,cc
immigrants,10472,,immigration
journalist,10445,,media
gun,10399,,gun control
collusion,10349,,justice
cops,10330,,justice
impeachment hoax,10312,usa,impeachment
quid,10183,uk,
johnson,10044,uk,conservative
polls,10008,,election
wtobrexitnow,10000,uk,
us president,10000,usa,
husband,9927,,family
quo,9925,usa,impeachment
senator,9887,usa,
india,9857,,fp-india
water,9853,,cc
hoax,9787,,media
babies,9775,,family
schools,9760,,education
judges,9724,,justice
baby,9709,,family
europe,9652,eu,europe
refugees,9603,,immigration
fight,9592,,conflict
obstruction,9535,usa,justice
lawyers,9394,,justice
bidens,9350,usa,democrat
immigration,9328,,immigration
schumer,9270,usa,democrat
abortion,9230,usa,abortion
labour party,9206,uk,labour
defense,9117,,defense
mexico,9069,usa,fp-mexico
jerry nadler,9022,usa,democrat
border,8996,,immigration
congress,8901,usa,
leftists,8885,,ideology
dad,8881,,family
migrants,8878,,immigration
impeachment sham,8781,usa,impeachment
tehran,8772,usa,fp-iran
mcconnell,8721,usa,republican
army,8681,,defense
trade,8670,,economy
muslims,8632,,islam
protest,8579,,protest
aoc,8567,usa,democrat
sanctions,8491,usa,russia
prayers,8477,,religion
pensacola,8464,usa,
lawsuit,8283,,justice
crisis,8270,,economy
gangs,8247,,crime
weapons,8225,,defense
conspiracy,8147,,media
sham impeachment,8128,usa,impeachment
missile,8096,,defense
reporters,8072,,media
isis,8049,,terrorism
germany,8038,germany,germany
afghanistan,8011,usa,fp-afghanistan
culture,8005,,value
impeachment articles,7981,usa,impeachment
religion,7955,,religion
richmond,7910,usa,
misconduct,7886,usa,justice
puerto,7866,usa,
sweden,7828,sweden,sweden
planet,7754,,cc
bases,7695,usa,defense
college,7687,,education
church,7613,,christian
space,7600,,defense
hospital,7584,,health
queen,7563,uk,royalty
student,7521,,education
epstein,7504,usa,justice
john kerry,7227,usa,democrat
intelligence,7198,,intelligence
assault,7195,,crime
taxpayers,7154,,economy
courts,7107,,justice
representatives,7079,usa,
bribery,7060,,crime
jeremy,7059,uk,labour
blood,7057,,conflict
pennsylvania,7046,usa,
rudy giuliani,6988,usa,republican
senate trial,6978,usa,
islam,6974,,islam
benghazi,6970,,fp-libya
syria,6955,,fp-syria
coverage,6903,,health
animals,6898,,cc
unemployment,6873,,economy
arms,6805,,defense
counsel,6798,usa,justice
establishment,6798,,segment
climate,6761,,cc
youtube,6760,usa,media
education,6755,,education
nothing democrats,6728,usa,democrat
rudy,6723,usa,republican
nyc,6722,usa,
prayer,6720,,religion
governor,6716,usa,
giuliani,6653,usa,republican
george soros,6650,,soros
christianity,6602,,christian
protestors,6598,,protest
health,6553,,health
england,6539,uk,
energy,6516,,cc
companies,6512,,economy
mitch mcconnell,6469,usa,republican
cnn,6420,usa,left-media
pakistan,6400,,fp-pakistan
gang,6357,,crime
law enforcement,6349,,justice
fairness,6338,,value
davos,6330,,fp-globalists
lindsey graham,6282,usa,republican
milwaukee,6251,usa,
referendum,6247,uk,election
borders,6221,,immigration
citizenship,6218,,immigration
meghan markle,6199,uk,royalty
battle,6197,,defense
activist,6169,,protest
casualties,6145,,conflict
charges,6108,,justice
mainstream media,6098,,media
tax,6075,,spending
credit,6055,,economy
michigan,6047,usa,
usa,6035,usa,
change,6032,,protest
petition,6030,,protest
dnc,6029,usa,democrat
strike,5975,,protest
chuck schumer,5945,usa,democrat
activists,5943,,protest
cancer,5872,,health
mom,5752,,family
congressman,5741,usa,
revolution,5728,,protest
george,5700,,soros
allies,5696,usa,fp
mccabe,5687,usa,fbi
hearings,5681,usa,justice
wars,5677,,defense
left,5666,,ideology
news media,5601,,media
jews,5568,,jews
deaths,5562,,conflict
socialists,5548,,ideology
terror,5521,,terrorism
james comey,5396,usa,fbi
manchester,5330,uk,
healthcare,5313,,health
flight,5299,,conflict
prosecution,5271,,justice
john durham,5224,usa,fbi
libs,5203,,ideology
devin nunes,5186,usa,republican
actor,5163,,media
google,5082,usa,media
courage,5073,,value
legislation,5045,,justice
poverty,5025,,economy
journalism,5025,,media
drugs,5013,,health
conflict,4951,,conflict
ireland,4937,uk,
paris,4924,france,france
jeffrey epstein,4923,usa,justice
elites,4921,,segment
uk,4877,uk,
libya,4855,,fp-libya
bank,4847,,economy
oil,4831,,economy
barr,4824,usa,justice
wages,4797,,economy
arrests,4794,,justice
weapon,4784,,crime
bill barr,4755,usa,justice
doctors,4750,,health
julian assange,4748,,russia
farmers,4682,,economy
civilians,4678,,segment
humanity,4621,,cc
internet,4593,,media
shooter,4573,,crime
scientists,4567,,segment
nick sandmann,4559,usa,gun control
commander,4537,,defense
trafficking,4533,,crime
senate impeachment trial,4531,usa,impeachment
lord,4524,uk,
soleimani,4518,usa,fp-iran
chris wallace,4498,usa,left-media
communism,4497,,ideology
obamas,4493,usa,democrat
africa,4493,,fp-africa
adults,4481,,segment
re-election,4442,usa,elections
liberty,4437,usa,value
doctor,4407,,health
flags,4398,,nationalism
county,4395,,nationalism
independence,4333,,nationalism
laura loomer,4288,usa,far-right
stock market,4285,,economy
saudi,4263,usa,fp-saudi
christians,4259,,christian
john brennan,4258,usa,intelligence
kyle jurek,4209,usa,far-left
warming,4179,,cc
debt,4166,,economy
wuhan,4148,usa,fp-china
brussels,4097,eu,eu
bloomberg,4078,usa,democrat
tax dollars,4056,,economy
antisemitism,4029,,jews
kingdom,4024,uk,
nigeria,4021,,fp-nigeria
assassination,4002,,crime
clintons,3993,usa,democrat
san francisco,3993,usa,
graham,3966,usa,republican
clapper,3935,usa,intelligence
saudi arabia,3895,usa,fp-saudi
racists,3877,,race
budget,3862,,economy
amazon,3854,usa,
virus,3848,,health
trade deals,3833,,economy
teacher,3825,,education
meme,3820,,media
impeachment hearings,3810,usa,impeachment
anti-semitism,3798,,jews
justice department,3785,usa,justice
trudeau,3773,usa,fp-canada
environment,3773,,cc
communist,3772,,ideology
hindus,3756,,fp-india
christ,3754,,christian
minnesota,3724,usa,
killing,3720,,crime
arizona,3719,usa,
voter fraud,3716,,election
minorities,3710,,minorities
portland,3706,usa,
jeff van,3706,usa,
putin,3662,,russia
nbc,3655,usa,
earth,3653,,cc
justin trudeau,3647,usa,fp-canada
turkey,3638,,fp-turkey
korea,3634,usa,fp-korea
joe bidens,3617,usa,democrat
indictment,3615,usa,justice
utah,3588,usa,
venezuela,3586,usa,fp-southamerica
pentagon,3580,usa,defense
kong,3578,,fp-hongkong
harvard,3567,usa,
impeachment process,3559,usa,impeachment
caucus,3552,usa,
nj,3532,usa,
nature,3520,,cc
teachers,3487,,education
va,3472,usa,
house dems,3470,usa,democrat
mass,3470,usa,
veteran,3454,usa,defense
veterans,3426,usa,defense
wisconsin,3426,usa,
gas,3403,,energy
pompeo,3377,usa,republican
michael flynn,3373,usa,defense
minority,3361,,minorities
chicago,3344,usa,
homelessness,3339,,poverty
shooting,3338,,crime
ice,3322,,cc
representative,3308,usa,
crowds,3275,,protest
nazis,3263,,far-right
georgia,3260,usa,
illinois,3260,usa,
ohio,3255,usa,
hunter,3246,usa,democrat
cc,3238,,cc
resistance,3233,,protest
netflix,3223,usa,media
jerusalem,3213,,fp-israel
impeachment case,3199,usa,impeachment
debates,3199,usa,justice
patients,3199,,health
dc,3193,usa,
delhi,3163,,fp-india
vince vaughn,3155,usa,actor
agencies,3141,usa,
fathers,3141,,family
censorship,3135,,media
gun control,3134,usa,gun control
jesus christ,3129,,christian
hershey,3106,usa,
bomb,3102,,terrorism
devil,3088,,religion
tory,3067,uk,conservative
communists,3052,,ideology
state department,3035,usa,dos
abortions,3032,usa,abortion
mike bloomberg,3021,usa,democrat
christopher wray,3019,usa,fbi
illegals,3016,,immigration
bombs,3006,,terrorism
italy,3003,eu,fp-italy
attacks,3003,,conflict
hospitals,2994,,health
conspiracy theory,2994,,media
parenthood,2993,usa,abortion
tucker carlson,2961,usa,cons-media
intel,2961,,intelligence
ted cruz,2960,usa,republican
state dept,2956,usa,dos
harvey weinstein,2952,usa,rape
mullahs,2946,usa,fp-iran
carolina,2936,usa,
banks,2930,,economy
wind,2929,,energy
subpoenas,2910,usa,justice
trees,2909,,cc
fisa,2890,usa,fbi
hamas,2866,usa,fp-iran
hitler,2862,,ideology
mitch,2853,usa,republican
amendment rights,2848,usa,justice
universities,2847,,education
gun owners,2839,usa,gun control
unemployment rate,2838,,economy
witch hunt,2829,usa,media
rashida,2811,usa,democrat
capitalism,2803,,economy
jess phillips,2799,uk,labour
slavery,2796,,human-rights
fox,2793,usa,cons-media
jordan,2793,,fp-jordan
jury,2791,,justice
commission,2790,usa,justice
rotherham,2761,uk,
impeachment inquiry,2747,usa,impeachment
taxpayer dollars,2717,usa,spending
iranians,2715,usa,fp-iran
youth,2690,,youth
genocide,2687,,human-rights
retweets,2684,usa,media
radio,2684,,media
baghdad,2678,usa,fp-iraq
satan,2674,,religion
extremists,2667,,terrorism
gender,2657,,gender
japan,2655,usa,fp-japan
trade agreement,2645,usa,fp-china
fb,2645,usa,media
riots,2643,,protest
nypd,2641,usa,justice
owen,2633,uk,journalist
judiciary,2631,,justice
rep.,2625,usa,
ny,2624,usa,
sentencing,2622,,justice
subpoena,2568,usa,
cruz,2565,usa,republican
blacks,2563,usa,race
bushfires,2562,,cc
duchess,2558,uk,royalty
capitol,2551,usa,
tariffs,2549,usa,fp-china
william,2542,uk,royalty
charles,2535,uk,royalty
lefties,2515,,ideology
barack obama,2509,usa,democrat
senate floor,2492,usa,
qatar,2479,,fp-me
seattle,2475,usa,
gaza,2469,,fp-israel
disinformation,2456,,media
electorate,2453,,election
trolls,2437,,media
navy,2430,,defense
waters,2423,,cc
christopher steele,2415,uk,intel
gop,2413,usa,republican
vets,2409,usa,defense
andrew mccabe,2378,usa,fbi
supremacists,2376,,supremacists
nato,2365,usa,nato
palestine,2363,,fp-israel
sky,2357,uk,media
justice system,2353,,justice
jonathan turley,2348,usa,impeachment
vaccines,2340,,health
dollar,2337,usa,economy
#impeachment,2334,usa,impeachment
collusion hoax,2332,usa,justice
blair,2331,uk,labour
dem,2324,usa,democrat
william barr,2322,usa,justice
vet,2320,usa,defense
firearms,2315,usa,gun control 
house floor,2313,usa,
catholic,2313,,christian
house judiciary committee,2312,usa,
doj,2309,usa,justice
houston,2307,usa,
refugee,2306,,immigration 
disease,2301,,health
war powers resolution,2293,usa,justice
sanctuary cities,2282,usa,immigration 
bush,2276,usa,republican
reagan,2273,usa,republican
judiciary committee,2254,usa,justice
taxpayer money,2253,,spending
coal,2252,,cc
protester,2248,,protest
rallies,2244,,protest
impeachment scam,2243,usa,impeachment
rep,2233,usa,republican
ballot,2233,,election
feminists,2233,,ideology
ukrainians,2232,usa,fp-ukraine
corbyn,2228,uk,labour
alabama,2228,usa,
mar-a-lago,2224,usa,trump
emily thornberry,2215,uk,labour
foreigners,2214,,immigration 
nurses,2206,,health
richard jewell,2197,usa,
elizabeth,2179,usa,democrat
michael bloomberg,2153,usa,democrat
kentucky,2153,usa,
switzerland,2136,switzerland,sweden
la,2116,usa,
barron,2114,usa,trump
mark levin,2113,usa,cons-media
greta thunberg,2105,,cc
pamela karlan,2104,usa,democrat
nigel farage,2103,uk,brexit
boston,2103,usa,
marines,2090,usa,defense
kamala harris,2086,usa,democrat
persecution,2073,,human-rights
arsonists,2071,,crime
murders,2068,,crime
baltimore,2067,usa,
sessions,2064,usa,republican
fascists,2060,,ideology
honesty,2049,,value
john bolton,2043,usa,republican
tommy robinson,2039,uk,far-right
ivanka,2039,usa,trump
tucker,2038,usa,
laura ingraham,2036,usa,cons-media
austin,2015,usa,
jim jordan,2012,usa,republican
fascism,2005,,ideology
obamacare,2003,usa,health
party meps,2000,uk,
militia,1996,usa,protest
medicine,1995,,health
westminster,1993,uk,
john bercow,1980,uk,conservative
nurse,1976,,health
arson,1974,,crime
austerity,1972,uk,economy
pat cipollone,1970,usa,republican
murderer,1958,,crime
cambridge,1950,uk,
sydney,1944,,fp-australia
jihad,1938,,terrorism
alan dershowitz,1933,usa,republican
poland,1928,poland,poland
khamenei,1924,usa,fp-iran
impeachment coup,1906,usa,impeachment
election results,1905,,election
martin luther,1903,usa,race
hezbollah,1898,usa,fp-iran
vietnam,1897,,fp-vietnam
mp,1895,uk,
hijab,1894,,islam
world war,1888,,defense
empire,1882,usa,fp
border wall,1878,usa,immigration 
conscience,1878,,value
sidney powell,1876,usa,
brits,1874,uk,
family members,1874,,family
mosque,1873,,islam
arkansas,1871,usa,
reps,1868,usa,republican
patriotism,1864,,nationalism
knife,1854,uk,terrorism
massacre,1851,,crime
misdemeanors,1850,,crime
jacksonville,1841,usa,
whites,1837,usa,race
doug collins,1831,usa,republican
prince,1830,uk,royalty
rapes,1829,,crime
impeachment managers,1824,usa,impeachment
cory booker,1816,usa,democrat
derangement syndrome,1816,,health
supremacist,1810,usa,race
mike lee,1809,usa,republican
anti-semite,1806,,jews
nhs,1794,uk,health
eric ciaramella,1794,usa,
spain,1793,spain,spain
limbaugh,1793,usa,cons-media
atlanta,1783,usa,
liberalism,1777,,ideology
fuel,1772,,cc
jack wilson,1764,usa,gun debate
electricity,1763,,cc
nigel,1760,uk,brexit
climate crisis,1756,,cc
food stamps,1755,,poverty
khan,1746,,fp-pakistan
teenager,1743,,youth
bjp,1742,,fp-india
player,1737,,religion
ralph northam,1735,usa,democrat
impeachment manager,1732,usa,impeachment
hearing,1731,usa,impeachment
war powers,1721,usa,justice
yemen,1718,,fp-yemen
detroit,1708,usa,
illness,1707,,health
ayatollah,1705,usa,fp-iran
primaries,1691,usa,elections
surgery,1691,,health
economics,1690,,economy
project veritas,1689,usa,
heritage,1686,usa,
pope,1682,,christian
